unix,date,symbol,open,high,low,close,Volume ADA,Volume USD
1653955200,2022-05-31 00:00:00,ADA/USD,0.56869,0.57760,0.56869,0.57760,2326.47237205,1343.7704420960802
1653868800,2022-05-30 00:00:00,ADA/USD,0.48128,0.57209,0.47799,0.57195,523397.74087825,299357.3378953151
1653782400,2022-05-29 00:00:00,ADA/USD,0.46402,0.48160,0.45728,0.48024,432514.59285709,207710.8080736889
1653696000,2022-05-28 00:00:00,ADA/USD,0.46020,0.46613,0.44883,0.46209,197692.29659836,91351.63333513617
1653609600,2022-05-27 00:00:00,ADA/USD,0.47099,0.47306,0.44594,0.45907,538846.65409387,247368.33349487287
1653523200,2022-05-26 00:00:00,ADA/USD,0.51818,0.51818,0.46687,0.48193,374981.69266126,180714.92714424105
1653436800,2022-05-25 00:00:00,ADA/USD,0.52880,0.53142,0.50886,0.51626,233290.23621986,120438.41735086494
1653350400,2022-05-24 00:00:00,ADA/USD,0.51538,0.52374,0.49427,0.52374,235682.75362472,123436.48538341085
1653264000,2022-05-23 00:00:00,ADA/USD,0.54040,0.55660,0.50800,0.50800,499368.44604517,253679.17059094636
1653177600,2022-05-22 00:00:00,ADA/USD,0.52866,0.54594,0.52866,0.54386,220666.42173037,120011.64012227903
1653091200,2022-05-21 00:00:00,ADA/USD,0.51011,0.53502,0.51011,0.52353,99067.32806669,51864.71826275422
1653004800,2022-05-20 00:00:00,ADA/USD,0.52927,0.54473,0.50141,0.51646,545288.75417142,281619.82997937157
1652918400,2022-05-19 00:00:00,ADA/USD,0.50788,0.54437,0.49446,0.53223,581205.39483668,309334.9472939262
1652832000,2022-05-18 00:00:00,ADA/USD,0.58075,0.58075,0.51900,0.53000,154737.71780348,82010.9904358444
1652745600,2022-05-17 00:00:00,ADA/USD,0.55637,0.59580,0.55128,0.57388,190901.17398825,109554.3657283769
1652659200,2022-05-16 00:00:00,ADA/USD,0.59900,0.60471,0.54630,0.55120,342579.95037060,188830.06864427472
1652572800,2022-05-15 00:00:00,ADA/USD,0.53757,0.59500,0.52000,0.59201,395675.36058018,234243.7702170724
1652486400,2022-05-14 00:00:00,ADA/USD,0.53738,0.55001,0.49101,0.53669,576362.41519295,309327.94460990437
1652400000,2022-05-13 00:00:00,ADA/USD,0.47135,0.60492,0.46928,0.53342,1324971.09446429,706766.0812091415
1652313600,2022-05-12 00:00:00,ADA/USD,0.51358,0.54054,0.39000,0.47653,1207589.96742593,575452.8471774785
1652227200,2022-05-11 00:00:00,ADA/USD,0.63073,0.65543,0.47655,0.51216,1513747.34346500,775280.8394290343
1652140800,2022-05-10 00:00:00,ADA/USD,0.60007,0.69876,0.58788,0.62708,960071.07094852,602041.3671703979
1652054400,2022-05-09 00:00:00,ADA/USD,0.74376,0.74870,0.59889,0.59889,1507957.55969498,903100.7029257267
1651968000,2022-05-08 00:00:00,ADA/USD,0.76029,0.76029,0.72732,0.75056,667875.27608136,501280.4672156255
1651881600,2022-05-07 00:00:00,ADA/USD,0.78084,0.78459,0.74507,0.76586,237412.58403474,181824.80160884597
1651795200,2022-05-06 00:00:00,ADA/USD,0.78996,0.79505,0.76999,0.78669,121849.55839416,95857.82909310174
1651708800,2022-05-05 00:00:00,ADA/USD,0.89989,0.90232,0.77742,0.79057,714991.41032664,565250.7592619318
1651622400,2022-05-04 00:00:00,ADA/USD,0.78277,0.89616,0.77697,0.89391,601748.42930201,537908.9384373598
1651536000,2022-05-03 00:00:00,ADA/USD,0.77764,0.79754,0.76174,0.76789,586089.65961086,450052.38871858333
1651449600,2022-05-02 00:00:00,ADA/USD,0.79032,0.79393,0.76572,0.78717,184503.05956557,145235.27339822974
1651363200,2022-05-01 00:00:00,ADA/USD,0.75768,0.79680,0.75562,0.78626,380210.75706997,298944.50985383464
1651276800,2022-04-30 00:00:00,ADA/USD,0.80391,0.81591,0.74002,0.75493,386038.97169668,291432.40090297465
1651190400,2022-04-29 00:00:00,ADA/USD,0.83308,0.83888,0.79000,0.80343,236090.32875472,189682.05283140467
1651104000,2022-04-28 00:00:00,ADA/USD,0.83949,0.85079,0.83099,0.84058,98861.06574240,83100.63464174658
1651017600,2022-04-27 00:00:00,ADA/USD,0.82710,0.85437,0.82009,0.84085,425099.97762329,357445.31618454336
1650931200,2022-04-26 00:00:00,ADA/USD,0.89736,0.89803,0.82381,0.82653,275385.28608272,227614.20050595055
1650844800,2022-04-25 00:00:00,ADA/USD,0.88340,0.90275,0.58000,0.90275,650438.21259673,587183.096421698
1650758400,2022-04-24 00:00:00,ADA/USD,0.88846,0.89867,0.87770,0.88504,118613.60395240,104977.7840420321
1650672000,2022-04-23 00:00:00,ADA/USD,0.90273,0.90571,0.88294,0.88895,154862.74771171,137665.2395783246
1650585600,2022-04-22 00:00:00,ADA/USD,0.90804,0.92491,0.89480,0.90719,251463.65343128,228125.31175632292
1650499200,2022-04-21 00:00:00,ADA/USD,0.93800,0.97000,0.90132,0.90569,147317.94964156,133424.39381086448
1650412800,2022-04-20 00:00:00,ADA/USD,0.94977,0.97457,0.93500,0.94074,116991.20740478,110058.30845397274
1650326400,2022-04-19 00:00:00,ADA/USD,0.94025,0.95210,0.92756,0.95210,174404.95300717,166050.95575812654
1650240000,2022-04-18 00:00:00,ADA/USD,0.92430,0.94021,0.87745,0.93639,319730.11097740,299392.07861812756
1650153600,2022-04-17 00:00:00,ADA/USD,0.94334,0.95781,0.91419,0.91419,21737.81794485,19872.495787002423
1650067200,2022-04-16 00:00:00,ADA/USD,0.95490,0.95779,0.94041,0.95473,99974.91605912,95449.05160912363
1649980800,2022-04-15 00:00:00,ADA/USD,0.93264,0.95879,0.93119,0.95175,147964.91915793,140825.6118085599
1649894400,2022-04-14 00:00:00,ADA/USD,0.97353,0.98114,0.92342,0.93072,351946.55074572,327563.6937100565
1649808000,2022-04-13 00:00:00,ADA/USD,0.95334,0.98012,0.93609,0.97478,438106.36972285,427057.3270784397
1649721600,2022-04-12 00:00:00,ADA/USD,0.92500,0.98059,0.91774,0.95500,448162.46511197,427995.15418193134
1649635200,2022-04-11 00:00:00,ADA/USD,1.02069,1.03044,0.91806,0.91866,617236.14092031,567030.153217852
1649548800,2022-04-10 00:00:00,ADA/USD,1.04155,1.06901,1.03000,1.03407,100922.31663607,104360.7399638609
1649462400,2022-04-09 00:00:00,ADA/USD,1.02787,1.04237,1.02507,1.04237,437322.60081559,455851.95941214653
1649376000,2022-04-08 00:00:00,ADA/USD,1.08411,1.09744,1.02000,1.02305,479974.84107410,491038.26116085803
1649289600,2022-04-07 00:00:00,ADA/USD,1.06000,1.10000,1.04500,1.09059,95780.44329626,104457.19365446818
1649203200,2022-04-06 00:00:00,ADA/USD,1.15951,1.15951,1.04777,1.04777,254286.01412728,266433.2570221402
1649116800,2022-04-05 00:00:00,ADA/USD,1.21377,1.21704,1.16947,1.17142,138448.15950104,162180.94300270826
1649030400,2022-04-04 00:00:00,ADA/USD,1.16680,1.24130,1.16384,1.21195,223292.02488489,270618.7695592425
1648944000,2022-04-03 00:00:00,ADA/USD,1.15702,1.19729,1.14769,1.18935,97797.03026436,116314.89794491656
1648857600,2022-04-02 00:00:00,ADA/USD,1.16373,1.18990,1.15414,1.15552,74751.78332432,86377.18066691826
1648771200,2022-04-01 00:00:00,ADA/USD,1.14037,1.17440,1.10979,1.16496,210966.61601463,245767.66899240337
1648684800,2022-03-31 00:00:00,ADA/USD,1.18736,1.22580,1.13251,1.14208,274209.72409714,313169.44169686164
1648598400,2022-03-30 00:00:00,ADA/USD,1.19084,1.21445,1.17142,1.19688,101619.19617077,121625.98351287119
1648512000,2022-03-29 00:00:00,ADA/USD,1.18099,1.23980,1.17521,1.19265,133583.74836900,159318.65749228786
1648425600,2022-03-28 00:00:00,ADA/USD,1.17704,1.24541,1.16000,1.16000,628526.56457815,729090.814910654
